Chave;Estação;Altitude;Prep;Temp;Clima;Bioma;Solofao;Dens;ph;p;c;Textura;Referência do trabalho
640;seca;53;2440;28;Af;Amazônia;Ferralsols;278,4;5,02;4;12,87703016;Francoarenosa;Dados Luiz Hernandez & Guilhaume
641;seca;27;2440;28;Af;Amazônia;Ferralsols;172,8;3,85;3,4;12,6450116;Francoarenosa;Dados Luiz Hernandez & Guilhaume
642;seca;37;2440;28;Af;Amazônia;Ferralsols;134,4;3,53;1,4;20,01160093;Francoargilosa;Dados Luiz Hernandez & Guilhaume
643;seca;24;2440;28;Af;Amazônia;Ferralsols;204,8;3,82;1,4;23,20185615;Areia franca;Dados Luiz Hernandez & Guilhaume
644;seca;43;2440;28;Af;Amazônia;Ferralsols;0;3,62;1,5;17,57540603;Franco-argiloarenosa;Dados Luiz Hernandez & Guilhaume
645;seca;19;2440;28;Af;Amazônia;Ferralsols;230,4;4,08;2,9;15,48723898;Francoarenosa;Dados Luiz Hernandez & Guilhaume
646;seca;40;2440;28;Af;Amazônia;Ferralsols;147,2;4,81;1,6;18,32946636;Francoarenosa;Dados Luiz Hernandez & Guilhaume
647;seca;36;2440;28;Af;Amazônia;Ferralsols;188,8;4,3;1,7;16,06728538;Francoarenosa;Dados Luiz Hernandez & Guilhaume
648;seca;23;2440;28;Af;Amazônia;Ferralsols;236,8;3,73;1,8;16,41531323;Francoarenosa;Dados Luiz Hernandez & Guilhaume
649;seca;24;2440;28;Af;Amazônia;Ferralsols;416;4,26;1,7;25,98607889;Francoarenosa;Dados Luiz Hernandez & Guilhaume
650;seca;28;2440;28;Af;Amazônia;Ferralsols;198,4;4,2;1,5;23,49187935;Franco-argiloarenosa;Dados Luiz Hernandez & Guilhaume
651;seca;296;1520;28,5;Aw;Amazônia;Ferralsols;3,2;4,158;1,64;20,83526682;Francossiltosa;Dados Luiz Hernandez & Guilhaume
652;seca;38;2186;30;As;Amazônia;Ferralsols;60,8;3,52;3,1;15,25522042;Argila;Dados Luiz Hernandez & Guilhaume
653;seca;38;2186;30;As;Amazônia;Ferralsols;60,8;3,66;3,4;19,72157773;Francoarenosa;Dados Luiz Hernandez & Guilhaume
654;úmida;26;1826;27,5;As;Amazônia;Acrisols;195,2;4,422;22,78;17,92343387;Francoarenosa;Dados Luiz Hernandez & Guilhaume
655;úmida;21;1826;27,5;As;Amazônia;Acrisols;124,8;4,944;18,2;17,99303944;Francoarenosa;Dados Luiz Hernandez & Guilhaume
656;úmida;13;1826;27,5;As;Amazônia;Acrisols;73,6;4,91;3,5;13,45707657;Areia franca;Dados Luiz Hernandez & Guilhaume
657;úmida;14;1826;27,5;As;Amazônia;Acrisols;192;5,04;5;15,13921114;Franco-argiloarenosa;Dados Luiz Hernandez & Guilhaume
658;úmida;38;1826;27,5;As;Amazônia;Acrisols;108,8;5,29;5,1;24,88399072;Areia franca;Dados Luiz Hernandez & Guilhaume
659;úmida;56;1826;27,5;As;Amazônia;Acrisols;326,4;4,63;2,6;12,29698376;Areia franca;Dados Luiz Hernandez & Guilhaume
660;úmida;189;1993;26,5;Aw;Amazônia;Acrisols;9,6;3,7;3,5;14,55916473;Francoarenosa;Dados Luiz Hernandez & Guilhaume
661;úmida;175;1993;26,5;Aw;Amazônia;Acrisols;51,2;3,57;2,9;12,12296984;Francoarenosa;Dados Luiz Hernandez & Guilhaume
662;úmida;182;1993;26,5;Aw;Amazônia;Acrisols;3,2;3,62;4,7;14,44315545;Areia franca;Dados Luiz Hernandez & Guilhaume
663;úmida;154;1993;26,5;Aw;Amazônia;Acrisols;38,4;3,91;2,9;13,34106729;Areia franca;Dados Luiz Hernandez & Guilhaume
664;úmida;182;1993;26,5;Aw;Amazônia;Acrisols;6,4;3,56;3,1;18,44547564;Franca;Dados Luiz Hernandez & Guilhaume
665;úmida;169;1993;26,5;Aw;Amazônia;Acrisols;22,4;3,6;2,8;14,90719258;Franco-argiloarenosa;Dados Luiz Hernandez & Guilhaume
666;úmida;54;1800;26;As;Mata Atlântica;Acrisols;22,64666667;4,9;15;8,14;Areia franca;Guerra & Silva, 1994
667;úmida;54;1800;26;As;Mata Atlântica;Acrisols;1,233333333;5,1;1,8;25;Areia franca;Guerra & Silva, 1994
668;úmida;500;1500;22;As;Mata Atlântica;Acrisols;60,34;5,5;4,6;33,72;Franco-argiloarenosa;Guerra & Silva, 1994
669;úmida;221;1400;23;Af;Mata Atlântica;Acrisols;125;3,726;2,68;48,22;Francoargilosa;Bahia 2014
670;úmida;216;1400;23;Af;Mata Atlântica;Acrisols;250;4,064;3,68;35,76;Franco-argiloarenosa;Bahia 2014
671;úmida;198;1400;23;Af;Mata Atlântica;Acrisols;615;4,102;2,08;42,68;Francoargilosa;Bahia 2014
672;úmida;101;1400;25;Af;Mata Atlântica;Acrisols;100;4,402;2,58;34,28;Franco-argiloarenosa;Bahia 2014
673;úmida;89;1400;25;Af;Mata Atlântica;Acrisols;320;4,498;2,42;31,76;Franco-argiloarenosa;Bahia 2014
674;úmida;113;1400;25;Af;Mata Atlântica;Acrisols;10;4,716;1,98;38,48;Francoarenosa;Bahia 2014
675;úmida;55;1480;24,5;Af;Mata Atlântica;Ferralsols;360;4,804;1,6;37,84;Franco-argiloarenosa;Bahia 2014
676;úmida;55;1480;24,5;Af;Mata Atlântica;Ferralsols;200;4,022;2,24;24,34;Francoarenosa;Bahia 2014
